PRODUCTION_LINE,Date,Planned_Production_Time_Seconds,Actual_Run_Time_Seconds,Total_Actual_Output,Ideal_Cycle_Time_Seconds,Availability,Performance,Quality,OEE
LINE-01,2023-01-02,14520.0,14520.0,1177,11.0,1.0,0.8916666666666667,1.0,0.8916666666666667
LINE-01,2023-01-03,24780.0,24780.0,1976,11.0,1.0,0.8771589991928975,1.0,0.8771589991928975
LINE-01,2023-01-04,24420.0,24420.0,1977,11.0,1.0,0.8905405405405405,1.0,0.8905405405405405
LINE-01,2023-01-05,24300.0,24300.0,1976,11.0,1.0,0.8944855967078189,1.0,0.8944855967078189
LINE-01,2023-01-06,18240.0,18240.0,1534,11.0,1.0,0.925109649122807,1.0,0.925109649122807
LINE-01,2023-01-07,23580.0,23580.0,1791,11.0,1.0,0.8354961832061069,1.0,0.8354961832061069
LINE-01,2023-01-09,23760.0,23760.0,1976,11.0,1.0,0.9148148148148149,1.0,0.9148148148148149
LINE-01,2023-01-10,23460.0,23460.0,1977,11.0,1.0,0.9269820971867008,1.0,0.9269820971867008
LINE-01,2023-01-11,23700.0,23700.0,1978,11.0,1.0,0.9180590717299578,1.0,0.9180590717299578
LINE-01,2023-01-12,24720.0,24720.0,1974,11.0,1.0,0.8783980582524272,1.0,0.8783980582524272
LINE-01,2023-01-13,12900.0,12900.0,1472,11.0,1.0,1.2551937984496124,1.0,1.2551937984496124
LINE-01,2023-01-14,22380.0,22380.0,1883,11.0,1.0,0.9255138516532618,1.0,0.9255138516532618
LINE-01,2023-01-17,21480.0,21480.0,1891,11.0,1.0,0.968389199255121,1.0,0.968389199255121
LINE-01,2023-01-18,23280.0,23280.0,1962,11.0,1.0,0.9270618556701031,1.0,0.9270618556701031
LINE-01,2023-01-19,22740.0,22740.0,1986,11.0,1.0,0.9606860158311346,1.0,0.9606860158311346
LINE-01,2023-01-20,18960.0,18960.0,1410,11.0,1.0,0.8180379746835443,1.0,0.8180379746835443
LINE-01,2023-01-21,23640.0,23640.0,1915,11.0,1.0,0.8910744500846024,1.0,0.8910744500846024
LINE-01,2023-01-23,23340.0,23340.0,2018,11.0,1.0,0.9510711225364181,1.0,0.9510711225364181
LINE-01,2023-01-24,24420.0,24420.0,1982,11.0,1.0,0.8927927927927928,1.0,0.8927927927927928
LINE-01,2023-01-25,19740.0,19740.0,1732,11.0,1.0,0.9651469098277609,1.0,0.9651469098277609
LINE-01,2023-01-26,23700.0,23700.0,2002,11.0,1.0,0.9291983122362869,1.0,0.9291983122362869
LINE-01,2023-01-27,21540.0,21540.0,1746,11.0,1.0,0.8916434540389973,1.0,0.8916434540389973
LINE-01,2023-01-28,22500.0,22500.0,1794,11.0,1.0,0.8770666666666667,1.0,0.8770666666666667
LINE-01,2023-01-30,19500.0,19500.0,1662,11.0,1.0,0.9375384615384615,1.0,0.9375384615384615
LINE-01,2023-01-31,30060.0,30060.0,2368,11.0,1.0,0.8665335994677312,1.0,0.8665335994677312
LINE-01,2023-02-01,30180.0,30180.0,2528,11.0,1.0,0.9214049039098741,1.0,0.9214049039098741
LINE-01,2023-02-02,29040.0,29040.0,2399,11.0,1.0,0.9087121212121212,1.0,0.9087121212121212
LINE-01,2023-02-03,31560.0,31560.0,2242,11.0,1.0,0.7814321926489227,1.0,0.7814321926489227
LINE-01,2023-02-04,23460.0,23460.0,1977,11.0,1.0,0.9269820971867008,1.0,0.9269820971867008
LINE-01,2023-02-06,22380.0,22380.0,1938,11.0,1.0,0.9525469168900804,1.0,0.9525469168900804
LINE-01,2023-02-07,21900.0,21900.0,1980,11.0,1.0,0.9945205479452055,1.0,0.9945205479452055
LINE-01,2023-02-08,27240.0,27240.0,2338,11.0,1.0,0.9441262848751836,1.0,0.9441262848751836
LINE-01,2023-02-09,27060.0,27060.0,2363,11.0,1.0,0.9605691056910569,1.0,0.9605691056910569
LINE-01,2023-02-10,22080.0,22080.0,1893,11.0,1.0,0.9430706521739131,1.0,0.9430706521739131
LINE-01,2023-02-11,25440.0,25440.0,2224,11.0,1.0,0.9616352201257862,1.0,0.9616352201257862
LINE-01,2023-02-13,23460.0,23460.0,1886,11.0,1.0,0.884313725490196,1.0,0.884313725490196
LINE-01,2023-02-14,27900.0,27900.0,2449,11.0,1.0,0.9655555555555555,1.0,0.9655555555555555
LINE-01,2023-02-15,26880.0,26880.0,2390,11.0,1.0,0.9780505952380952,1.0,0.9780505952380952
LINE-01,2023-02-16,27900.0,27900.0,2379,11.0,1.0,0.9379569892473119,1.0,0.9379569892473119
LINE-01,2023-02-17,22200.0,22200.0,1918,11.0,1.0,0.9503603603603603,1.0,0.9503603603603603
LINE-01,2023-02-18,21180.0,21180.0,1906,11.0,1.0,0.9898961284230406,1.0,0.9898961284230406
LINE-01,2023-02-20,21240.0,21240.0,1946,11.0,1.0,1.0078154425612054,1.0,1.0078154425612054
LINE-01,2023-02-21,28200.0,28200.0,2361,11.0,1.0,0.9209574468085107,1.0,0.9209574468085107
LINE-01,2023-02-22,27540.0,27540.0,2355,11.0,1.0,0.940631808278867,1.0,0.940631808278867
LINE-01,2023-02-23,27600.0,27600.0,2320,11.0,1.0,0.9246376811594202,1.0,0.9246376811594202
LINE-01,2023-02-24,20760.0,20760.0,1793,11.0,1.0,0.9500481695568401,1.0,0.9500481695568401
LINE-01,2023-02-25,22080.0,22080.0,1811,11.0,1.0,0.9022192028985507,1.0,0.9022192028985507
LINE-01,2023-02-27,22680.0,22680.0,1934,11.0,1.0,0.9380070546737214,1.0,0.9380070546737214
LINE-01,2023-02-28,28740.0,28740.0,2428,11.0,1.0,0.9292971468336813,1.0,0.9292971468336813
LINE-01,2023-03-01,29220.0,29220.0,2423,11.0,1.0,0.9121492128678987,1.0,0.9121492128678987
LINE-01,2023-03-02,27840.0,27840.0,2404,11.0,1.0,0.9498563218390804,1.0,0.9498563218390804
LINE-01,2023-03-03,22800.0,22800.0,1492,11.0,1.0,0.7198245614035088,1.0,0.7198245614035088
LINE-01,2023-03-04,23580.0,23580.0,1957,11.0,1.0,0.9129346904156065,1.0,0.9129346904156065
LINE-01,2023-03-06,22800.0,22800.0,1910,11.0,1.0,0.9214912280701755,1.0,0.9214912280701755
LINE-01,2023-03-07,28320.0,28320.0,2466,11.0,1.0,0.9578389830508475,1.0,0.9578389830508475
LINE-01,2023-03-08,28440.0,28440.0,2448,11.0,1.0,0.9468354430379747,1.0,0.9468354430379747
LINE-01,2023-03-09,30360.0,30360.0,2489,11.0,1.0,0.9018115942028986,1.0,0.9018115942028986
LINE-01,2023-03-10,21840.0,21840.0,1899,11.0,1.0,0.956456043956044,1.0,0.956456043956044
LINE-01,2023-03-11,24060.0,24060.0,1799,11.0,1.0,0.8224854530340815,1.0,0.8224854530340815
LINE-01,2023-03-13,22500.0,22500.0,1844,11.0,1.0,0.9015111111111112,1.0,0.9015111111111112
LINE-01,2023-03-14,29040.0,29040.0,2466,11.0,1.0,0.9340909090909091,1.0,0.9340909090909091
LINE-01,2023-03-15,29100.0,29100.0,2443,11.0,1.0,0.9234707903780068,1.0,0.9234707903780068
LINE-01,2023-03-16,28440.0,28440.0,2484,11.0,1.0,0.9607594936708861,1.0,0.9607594936708861
LINE-01,2023-03-17,22740.0,22740.0,1994,11.0,1.0,0.9645558487247141,1.0,0.9645558487247141
LINE-01,2023-03-18,22260.0,22260.0,1901,11.0,1.0,0.9393980233602875,1.0,0.9393980233602875
LINE-01,2023-03-20,28380.0,28380.0,2403,11.0,1.0,0.9313953488372093,1.0,0.9313953488372093
LINE-01,2023-03-21,26580.0,26580.0,2285,11.0,1.0,0.9456358164033107,1.0,0.9456358164033107
LINE-01,2023-03-22,21180.0,21180.0,1807,11.0,1.0,0.9384796978281398,1.0,0.9384796978281398
LINE-01,2023-03-23,20940.0,20940.0,2018,11.0,1.0,1.0600764087870105,1.0,1.0600764087870105
LINE-01,2023-03-24,15360.0,15360.0,1490,11.0,1.0,1.0670572916666667,1.0,1.0670572916666667
LINE-01,2023-03-25,19800.0,19800.0,1922,11.0,1.0,1.0677777777777777,1.0,1.0677777777777777
LINE-01,2023-03-27,22080.0,22080.0,1820,11.0,1.0,0.9067028985507246,1.0,0.9067028985507246
LINE-01,2023-03-28,22320.0,22320.0,1806,11.0,1.0,0.8900537634408602,1.0,0.8900537634408602
LINE-01,2023-03-29,23220.0,23220.0,1951,11.0,1.0,0.9242463393626185,1.0,0.9242463393626185
LINE-01,2023-03-30,20580.0,20580.0,2019,11.0,1.0,1.0791545189504372,1.0,1.0791545189504372
LINE-01,2023-04-01,18840.0,18840.0,1972,11.0,1.0,1.151380042462845,1.0,1.151380042462845
LINE-01,2023-04-03,21420.0,21420.0,1983,11.0,1.0,1.0183473389355742,1.0,1.0183473389355742
LINE-01,2023-04-04,20100.0,20100.0,1985,11.0,1.0,1.086318407960199,1.0,1.086318407960199
LINE-01,2023-04-05,22620.0,22620.0,1985,11.0,1.0,0.9652961980548187,1.0,0.9652961980548187
LINE-01,2023-04-06,21240.0,21240.0,1987,11.0,1.0,1.0290489642184557,1.0,1.0290489642184557
LINE-01,2023-04-07,14400.0,14400.0,1441,11.0,1.0,1.1007638888888889,1.0,1.1007638888888889
LINE-01,2023-04-08,20880.0,20880.0,1877,11.0,1.0,0.9888409961685823,1.0,0.9888409961685823
LINE-01,2023-04-10,21780.0,21780.0,1983,11.0,1.0,1.0015151515151515,1.0,1.0015151515151515
LINE-01,2023-04-11,12600.0,12600.0,1101,11.0,1.0,0.9611904761904762,1.0,0.9611904761904762
LINE-01,2023-04-12,21060.0,21060.0,1964,11.0,1.0,1.0258309591642925,1.0,1.0258309591642925
LINE-01,2023-04-13,20820.0,20820.0,1999,11.0,1.0,1.0561479346781941,1.0,1.0561479346781941
LINE-01,2023-04-14,13080.0,13080.0,1476,11.0,1.0,1.2412844036697248,1.0,1.2412844036697248
LINE-01,2023-04-15,21120.0,21120.0,1971,11.0,1.0,1.0265625,1.0,1.0265625
LINE-01,2023-04-17,21720.0,21720.0,2005,11.0,1.0,1.0154235727440146,1.0,1.0154235727440146
LINE-01,2023-04-18,22140.0,22140.0,1990,11.0,1.0,0.9887082204155375,1.0,0.9887082204155375
LINE-01,2023-04-19,19380.0,19380.0,1880,11.0,1.0,1.067079463364293,1.0,1.067079463364293
LINE-01,2023-04-26,29400.0,29400.0,2497,11.0,1.0,0.9342517006802721,1.0,0.9342517006802721
LINE-01,2023-04-27,29340.0,29340.0,2424,11.0,1.0,0.9087934560327199,1.0,0.9087934560327199
LINE-01,2023-04-28,22140.0,22140.0,1851,11.0,1.0,0.9196476964769648,1.0,0.9196476964769648
LINE-01,2023-04-29,30420.0,30420.0,2453,11.0,1.0,0.8870151216305062,1.0,0.8870151216305062
LINE-01,2023-05-02,23340.0,23340.0,1813,11.0,1.0,0.8544558697514996,1.0,0.8544558697514996
LINE-01,2023-05-03,23340.0,23340.0,1625,11.0,1.0,0.7658526135389888,1.0,0.7658526135389888
LINE-01,2023-05-04,30540.0,30540.0,2124,11.0,1.0,0.7650294695481336,1.0,0.7650294695481336
LINE-01,2023-05-05,31440.0,31440.0,1995,11.0,1.0,0.6979961832061069,1.0,0.6979961832061069
LINE-01,2023-05-06,29280.0,29280.0,1785,11.0,1.0,0.670594262295082,1.0,0.670594262295082
LINE-01,2023-05-08,46680.0,46680.0,2204,11.0,1.0,0.5193658954584405,1.0,0.5193658954584405
LINE-01,2023-05-09,20100.0,20100.0,1647,11.0,1.0,0.9013432835820896,1.0,0.9013432835820896
LINE-01,2023-05-10,47340.0,47340.0,2704,11.0,1.0,0.6283058724123363,1.0,0.6283058724123363
LINE-01,2023-05-11,24600.0,24600.0,1971,11.0,1.0,0.8813414634146342,1.0,0.8813414634146342
LINE-01,2023-05-12,34260.0,34260.0,2140,11.0,1.0,0.6870986573263281,1.0,0.6870986573263281
LINE-01,2023-05-13,41880.0,41880.0,2560,11.0,1.0,0.6723973256924546,1.0,0.6723973256924546
LINE-01,2023-05-15,44640.0,44640.0,2536,11.0,1.0,0.624910394265233,1.0,0.624910394265233
LINE-01,2023-05-16,22860.0,22860.0,1992,11.0,1.0,0.9585301837270341,1.0,0.9585301837270341
LINE-01,2023-05-17,44880.0,44880.0,2707,11.0,1.0,0.6634803921568627,1.0,0.6634803921568627
LINE-01,2023-05-18,23460.0,23460.0,1984,11.0,1.0,0.9302642796248934,1.0,0.9302642796248934
LINE-01,2023-05-19,31860.0,31860.0,2287,11.0,1.0,0.7896107972379158,1.0,0.7896107972379158
LINE-01,2023-05-20,44100.0,44100.0,2510,11.0,1.0,0.626077097505669,1.0,0.626077097505669
LINE-01,2023-05-22,22500.0,22500.0,1822,11.0,1.0,0.8907555555555555,1.0,0.8907555555555555
LINE-01,2023-05-23,44580.0,44580.0,2671,11.0,1.0,0.6590623598026021,1.0,0.6590623598026021
LINE-01,2023-05-24,36720.0,36720.0,1942,11.0,1.0,0.5817538126361655,1.0,0.5817538126361655
LINE-01,2023-05-25,27480.0,27480.0,2298,11.0,1.0,0.9198689956331878,1.0,0.9198689956331878
LINE-01,2023-05-26,33720.0,33720.0,2190,11.0,1.0,0.7144128113879004,1.0,0.7144128113879004
LINE-01,2023-05-27,40860.0,40860.0,2736,11.0,1.0,0.7365638766519824,1.0,0.7365638766519824
LINE-01,2023-05-29,23400.0,23400.0,1983,11.0,1.0,0.9321794871794872,1.0,0.9321794871794872
LINE-01,2023-05-30,23040.0,23040.0,1984,11.0,1.0,0.9472222222222222,1.0,0.9472222222222222
LINE-01,2023-05-31,44340.0,44340.0,2791,11.0,1.0,0.6923996391520072,1.0,0.6923996391520072
LINE-01,2023-06-01,43200.0,43200.0,2779,11.0,1.0,0.7076157407407407,1.0,0.7076157407407407
LINE-01,2023-06-02,15600.0,15600.0,1394,11.0,1.0,0.982948717948718,1.0,0.982948717948718
LINE-01,2023-06-03,38880.0,38880.0,2254,11.0,1.0,0.6377057613168724,1.0,0.6377057613168724
LINE-01,2023-06-05,44820.0,44820.0,2782,11.0,1.0,0.6827755466309683,1.0,0.6827755466309683
LINE-01,2023-06-06,22320.0,22320.0,1963,11.0,1.0,0.9674283154121864,1.0,0.9674283154121864
